room_id,room_num,type,price,Branch_name,booking_count,total_revenue,avg_stay,cluster,cluster_name
985,441,Single,192.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
986,514,Double,282.0,Downtown Branch,1.0,3480.9,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
989,548,Double,151.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
991,583,Family,293.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
994,899,Twin,180.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
995,180,Twin,207.0,Mansoura Center Branch,1.0,1621.86,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
996,584,Double,249.0,Mansoura Center Branch,1.0,2272.72,7.0,1,"1st (VIP) - 4,399 EGP/cluster"
1000,786,Single,287.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1004,532,Family,282.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1005,173,Double,67.0,Aswan View Branch,1.0,806.92,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
1009,244,Double,176.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1010,516,Single,154.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1012,345,Twin,185.0,Downtown Branch,1.0,3124.18,14.0,1,"1st (VIP) - 4,399 EGP/cluster"
1016,211,Single,143.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1017,240,Double,319.0,Luxor Nile Branch,1.0,3856.94,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
1018,819,Deluxe,137.0,Downtown Branch,1.0,1078.9,6.0,2,"2nd (Premium) - 2,396 EGP/cluster"
1023,963,Double,293.0,Luxor Nile Branch,1.0,2647.54,8.0,1,"1st (VIP) - 4,399 EGP/cluster"
1024,990,Twin,268.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1029,941,Family,287.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1031,211,Deluxe,192.0,Aswan View Branch,2.0,4146.77,9.0,2,"2nd (Premium) - 2,396 EGP/cluster"
1032,254,Twin,270.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1035,647,Double,270.0,Mansoura Center Branch,2.0,6070.41,12.0,1,"1st (VIP) - 4,399 EGP/cluster"
1037,420,Suite,300.0,Downtown Branch,1.0,1861.32,7.0,2,"2nd (Premium) - 2,396 EGP/cluster"
1038,409,Single,287.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1039,249,Double,278.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1040,965,Single,313.0,Mansoura Center Branch,1.0,3013.7,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
1041,470,Twin,211.0,Aswan View Branch,1.0,494.32,2.0,1,"1st (VIP) - 4,399 EGP/cluster"
1043,431,Twin,105.0,Downtown Branch,2.0,1307.84,6.5,1,"1st (VIP) - 4,399 EGP/cluster"
1044,844,Family,223.0,Mansoura Center Branch,1.0,2320.81,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
1046,855,Double,311.0,Aswan View Branch,2.0,4424.46,7.0,1,"1st (VIP) - 4,399 EGP/cluster"
1048,315,Twin,325.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1049,567,Double,123.0,Downtown Branch,2.0,2704.4,10.5,1,"1st (VIP) - 4,399 EGP/cluster"
1050,129,Single,172.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1052,681,Suite,222.0,Aswan View Branch,1.0,2440.94,10.0,2,"2nd (Premium) - 2,396 EGP/cluster"
1059,570,Double,245.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1060,553,Single,303.0,Mansoura Center Branch,1.0,2145.11,7.0,1,"1st (VIP) - 4,399 EGP/cluster"
1062,430,Single,152.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1063,297,Family,141.0,Aswan View Branch,2.0,3982.0699999999997,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
1064,422,Double,247.0,Mansoura Center Branch,1.0,2163.78,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
1065,447,Single,150.0,Aswan View Branch,1.0,1403.93,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
1066,841,Double,168.0,Luxor Nile Branch,1.0,1997.61,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
1067,585,Twin,97.0,Aswan View Branch,2.0,2011.61,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
1069,816,Twin,202.0,Aswan View Branch,1.0,1029.27,4.0,1,"1st (VIP) - 4,399 EGP/cluster"
1070,355,Family,153.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1074,959,Twin,222.0,Luxor Nile Branch,1.0,3586.59,13.0,1,"1st (VIP) - 4,399 EGP/cluster"
1082,864,Double,249.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1084,931,Single,287.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1086,719,Single,238.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1087,794,Twin,228.0,Aswan View Branch,1.0,3325.93,12.0,1,"1st (VIP) - 4,399 EGP/cluster"
1088,501,Single,233.0,Luxor Nile Branch,2.0,3753.83,7.5,1,"1st (VIP) - 4,399 EGP/cluster"
1093,640,Double,128.0,Mansoura Center Branch,2.0,2895.06,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
1094,153,Family,101.0,Downtown Branch,2.0,1866.54,9.5,1,"1st (VIP) - 4,399 EGP/cluster"
1097,877,Twin,252.0,Aswan View Branch,1.0,2382.22,8.0,1,"1st (VIP) - 4,399 EGP/cluster"
1098,258,Twin,146.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1099,624,Twin,167.0,Aswan View Branch,1.0,531.91,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
1105,847,Twin,188.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1106,919,Twin,276.0,Mansoura Center Branch,2.0,4177.389999999999,7.5,1,"1st (VIP) - 4,399 EGP/cluster"
1108,979,Suite,208.0,Downtown Branch,2.0,4158.860000000001,8.0,2,"2nd (Premium) - 2,396 EGP/cluster"
1111,449,Twin,176.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1112,898,Twin,214.0,Aswan View Branch,1.0,573.93,2.0,1,"1st (VIP) - 4,399 EGP/cluster"
1113,409,Family,256.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1114,566,Double,277.0,Aswan View Branch,1.0,2852.99,12.0,1,"1st (VIP) - 4,399 EGP/cluster"
1119,545,Double,154.0,Luxor Nile Branch,1.0,376.75,2.0,1,"1st (VIP) - 4,399 EGP/cluster"
1120,570,Single,198.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1123,672,Single,330.0,Aswan View Branch,2.0,2609.15,4.0,1,"1st (VIP) - 4,399 EGP/cluster"
1124,531,Single,122.0,Mansoura Center Branch,2.0,1575.38,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
1125,169,Suite,115.0,Luxor Nile Branch,1.0,1068.63,7.0,2,"2nd (Premium) - 2,396 EGP/cluster"
1132,899,Family,76.0,Mansoura Center Branch,1.0,268.04,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
1133,169,Family,337.0,Aswan View Branch,2.0,3338.93,8.0,1,"1st (VIP) - 4,399 EGP/cluster"
1134,939,Double,108.0,Downtown Branch,1.0,1553.31,13.0,1,"1st (VIP) - 4,399 EGP/cluster"
1135,132,Suite,180.0,Aswan View Branch,1.0,1718.47,11.0,2,"2nd (Premium) - 2,396 EGP/cluster"
1136,332,Double,105.0,Downtown Branch,1.0,501.23,4.0,1,"1st (VIP) - 4,399 EGP/cluster"
1137,200,Double,191.0,Aswan View Branch,2.0,4592.19,11.5,1,"1st (VIP) - 4,399 EGP/cluster"
1139,217,Family,252.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1140,814,Family,267.0,Downtown Branch,2.0,5066.95,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
1142,743,Family,318.0,Aswan View Branch,2.0,6633.32,9.5,1,"1st (VIP) - 4,399 EGP/cluster"
1151,169,Single,62.0,Aswan View Branch,2.0,867.69,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
1152,593,Single,59.0,Luxor Nile Branch,2.0,1195.29,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
1153,747,Family,172.0,Luxor Nile Branch,1.0,324.8,2.0,1,"1st (VIP) - 4,399 EGP/cluster"
1154,860,Twin,285.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1157,662,Family,274.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1158,578,Single,159.0,Mansoura Center Branch,2.0,2716.09,8.5,1,"1st (VIP) - 4,399 EGP/cluster"
1159,992,Twin,277.0,Mansoura Center Branch,1.0,2556.12,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
1161,393,Single,269.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1162,341,Family,90.0,Mansoura Center Branch,1.0,1186.94,12.0,1,"1st (VIP) - 4,399 EGP/cluster"
1163,504,Double,260.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1164,791,Double,277.0,Luxor Nile Branch,2.0,3770.2,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
1166,218,Double,166.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1167,737,Single,251.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1168,809,Double,288.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1169,282,Double,255.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1172,551,Double,195.0,Mansoura Center Branch,1.0,2698.63,14.0,1,"1st (VIP) - 4,399 EGP/cluster"
1173,314,Family,314.0,Downtown Branch,1.0,2193.33,7.0,1,"1st (VIP) - 4,399 EGP/cluster"
1175,561,Twin,315.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1177,733,Family,138.0,Mansoura Center Branch,1.0,2231.36,14.0,1,"1st (VIP) - 4,399 EGP/cluster"
1179,307,Double,176.0,Downtown Branch,1.0,2440.05,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
1180,281,Double,212.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1181,158,Family,152.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1183,840,Deluxe,264.0,Downtown Branch,1.0,2609.56,11.0,2,"2nd (Premium) - 2,396 EGP/cluster"
1184,164,Family,173.0,Aswan View Branch,2.0,1326.05,3.5,1,"1st (VIP) - 4,399 EGP/cluster"
1185,260,Twin,257.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1186,362,Single,190.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1188,391,Twin,298.0,Downtown Branch,1.0,3403.06,13.0,1,"1st (VIP) - 4,399 EGP/cluster"
1189,666,Twin,272.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1190,963,Family,185.0,Aswan View Branch,1.0,456.44,2.0,1,"1st (VIP) - 4,399 EGP/cluster"
1191,740,Deluxe,175.0,Mansoura Center Branch,2.0,2397.18,7.5,2,"2nd (Premium) - 2,396 EGP/cluster"
1194,342,Family,249.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1195,151,Single,308.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1196,997,Family,284.0,Aswan View Branch,2.0,4951.32,7.0,1,"1st (VIP) - 4,399 EGP/cluster"
1197,288,Double,232.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1199,445,Family,218.0,Downtown Branch,2.0,3217.8999999999996,11.5,1,"1st (VIP) - 4,399 EGP/cluster"
1200,421,Double,192.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1202,940,Twin,214.0,Aswan View Branch,1.0,803.92,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
1209,915,Single,242.0,Downtown Branch,1.0,2434.45,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
1210,675,Twin,156.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1212,807,Single,283.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1213,651,Twin,230.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1217,594,Twin,204.0,Mansoura Center Branch,1.0,3126.9,12.0,1,"1st (VIP) - 4,399 EGP/cluster"
1218,445,Single,140.0,Aswan View Branch,2.0,3061.38,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
1220,929,Double,258.0,Mansoura Center Branch,2.0,2991.21,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
1222,236,Double,211.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1223,115,Suite,209.0,Luxor Nile Branch,2.0,3348.16,7.5,2,"2nd (Premium) - 2,396 EGP/cluster"
1225,839,Single,248.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1227,587,Double,319.0,Mansoura Center Branch,1.0,1154.67,4.0,1,"1st (VIP) - 4,399 EGP/cluster"
1228,109,Double,122.0,Mansoura Center Branch,2.0,1733.29,6.5,1,"1st (VIP) - 4,399 EGP/cluster"
1229,844,Double,251.0,Mansoura Center Branch,1.0,4523.6,14.0,1,"1st (VIP) - 4,399 EGP/cluster"
1232,151,Family,236.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1234,136,Twin,229.0,Aswan View Branch,2.0,5272.61,9.5,1,"1st (VIP) - 4,399 EGP/cluster"
1237,824,Twin,318.0,Mansoura Center Branch,2.0,6960.41,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
1239,596,Family,195.0,Luxor Nile Branch,2.0,3602.2200000000003,8.5,1,"1st (VIP) - 4,399 EGP/cluster"
1242,806,Family,62.0,Mansoura Center Branch,2.0,903.4,7.5,1,"1st (VIP) - 4,399 EGP/cluster"
1243,350,Single,150.0,Mansoura Center Branch,2.0,1305.65,4.5,1,"1st (VIP) - 4,399 EGP/cluster"
1245,931,Double,107.0,Aswan View Branch,2.0,1938.37,7.0,1,"1st (VIP) - 4,399 EGP/cluster"
1247,842,Family,194.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1249,277,Family,253.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1251,405,Single,176.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1252,977,Suite,299.0,Luxor Nile Branch,1.0,3633.16,10.0,2,"2nd (Premium) - 2,396 EGP/cluster"
1253,376,Double,225.0,Aswan View Branch,2.0,1713.27,3.5,1,"1st (VIP) - 4,399 EGP/cluster"
1254,150,Double,219.0,Aswan View Branch,1.0,3475.01,13.0,1,"1st (VIP) - 4,399 EGP/cluster"
1255,292,Suite,260.0,Aswan View Branch,1.0,2851.67,11.0,2,"2nd (Premium) - 2,396 EGP/cluster"
1256,559,Twin,143.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1257,297,Double,79.0,Mansoura Center Branch,2.0,1241.18,8.5,1,"1st (VIP) - 4,399 EGP/cluster"
1263,283,Family,233.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1267,173,Single,291.0,Luxor Nile Branch,1.0,988.24,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
1269,768,Double,181.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1271,228,Double,161.0,Mansoura Center Branch,1.0,614.48,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
1273,774,Double,281.0,Aswan View Branch,2.0,6364.68,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
1275,242,Single,278.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1278,580,Family,232.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1281,443,Single,169.0,Luxor Nile Branch,1.0,2446.23,14.0,1,"1st (VIP) - 4,399 EGP/cluster"
1283,205,Single,320.0,Aswan View Branch,2.0,6449.9400000000005,8.0,1,"1st (VIP) - 4,399 EGP/cluster"
1284,696,Double,199.0,Downtown Branch,1.0,1290.29,5.0,1,"1st (VIP) - 4,399 EGP/cluster"
1285,411,Single,132.0,Luxor Nile Branch,1.0,1079.99,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
1287,841,Family,320.0,Mansoura Center Branch,1.0,3874.69,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
1290,343,Double,340.0,Mansoura Center Branch,1.0,1647.92,5.0,1,"1st (VIP) - 4,399 EGP/cluster"
1293,322,Family,69.0,Mansoura Center Branch,2.0,1585.31,9.5,1,"1st (VIP) - 4,399 EGP/cluster"
1294,482,Double,198.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1296,188,Double,239.0,Mansoura Center Branch,1.0,3984.12,13.0,1,"1st (VIP) - 4,399 EGP/cluster"
1298,268,Family,278.0,Luxor Nile Branch,1.0,3361.48,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
1299,651,Single,182.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1303,718,Double,246.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1304,847,Single,168.0,Downtown Branch,1.0,1925.61,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
1305,872,Family,269.0,Luxor Nile Branch,1.0,491.04,2.0,1,"1st (VIP) - 4,399 EGP/cluster"
1309,410,Suite,158.0,Downtown Branch,1.0,2083.03,10.0,2,"2nd (Premium) - 2,396 EGP/cluster"
1310,339,Family,298.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1314,448,Twin,209.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1316,194,Family,240.0,Mansoura Center Branch,1.0,644.77,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
1318,344,Double,347.0,Mansoura Center Branch,1.0,1350.7,4.0,1,"1st (VIP) - 4,399 EGP/cluster"
1319,903,Single,184.0,Luxor Nile Branch,1.0,1208.71,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
1320,161,Single,309.0,Downtown Branch,2.0,4695.2699999999995,8.5,1,"1st (VIP) - 4,399 EGP/cluster"
1321,916,Twin,206.0,Aswan View Branch,1.0,2761.89,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
1322,876,Twin,309.0,Mansoura Center Branch,2.0,4035.07,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
1324,460,Suite,206.0,Aswan View Branch,2.0,3846.96,8.5,2,"2nd (Premium) - 2,396 EGP/cluster"
1326,908,Twin,122.0,Mansoura Center Branch,1.0,1389.95,10.0,1,"1st (VIP) - 4,399 EGP/cluster"
1327,584,Twin,321.0,Mansoura Center Branch,2.0,3065.5499999999997,5.0,1,"1st (VIP) - 4,399 EGP/cluster"
1332,888,Twin,250.0,Downtown Branch,1.0,2795.02,12.0,1,"1st (VIP) - 4,399 EGP/cluster"
1333,666,Family,154.0,Downtown Branch,1.0,1080.57,7.0,1,"1st (VIP) - 4,399 EGP/cluster"
1340,228,Twin,223.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1341,743,Family,159.0,Mansoura Center Branch,1.0,374.33,2.0,1,"1st (VIP) - 4,399 EGP/cluster"
1351,156,Deluxe,233.0,Aswan View Branch,2.0,3970.53,7.5,2,"2nd (Premium) - 2,396 EGP/cluster"
1352,322,Single,286.0,Mansoura Center Branch,2.0,4522.65,7.5,1,"1st (VIP) - 4,399 EGP/cluster"
1354,643,Double,71.0,Mansoura Center Branch,1.0,302.63,4.0,1,"1st (VIP) - 4,399 EGP/cluster"
1359,849,Twin,105.0,Downtown Branch,1.0,1309.23,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
1364,591,Single,140.0,Mansoura Center Branch,1.0,370.75,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
1365,218,Single,237.0,Mansoura Center Branch,1.0,2430.91,8.0,1,"1st (VIP) - 4,399 EGP/cluster"
1366,435,Single,155.0,Luxor Nile Branch,1.0,1358.28,8.0,1,"1st (VIP) - 4,399 EGP/cluster"
1368,818,Family,248.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1371,940,Twin,80.0,Aswan View Branch,1.0,638.03,7.0,1,"1st (VIP) - 4,399 EGP/cluster"
1373,806,Single,157.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1375,906,Family,158.0,Mansoura Center Branch,2.0,1166.1100000000001,3.5,1,"1st (VIP) - 4,399 EGP/cluster"
1376,510,Twin,302.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1377,366,Single,268.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1378,579,Single,211.0,Aswan View Branch,1.0,422.7,2.0,1,"1st (VIP) - 4,399 EGP/cluster"
1379,862,Family,133.0,Luxor Nile Branch,1.0,339.9,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
1381,970,Family,57.0,Aswan View Branch,2.0,1174.4199999999998,8.0,1,"1st (VIP) - 4,399 EGP/cluster"
1382,629,Family,183.0,Mansoura Center Branch,1.0,1163.91,7.0,1,"1st (VIP) - 4,399 EGP/cluster"
1383,862,Twin,182.0,Aswan View Branch,1.0,1980.66,9.0,1,"1st (VIP) - 4,399 EGP/cluster"
1387,431,Double,286.0,Luxor Nile Branch,1.0,3904.2,12.0,1,"1st (VIP) - 4,399 EGP/cluster"
1388,662,Twin,243.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1389,883,Twin,192.0,Mansoura Center Branch,1.0,1050.52,5.0,1,"1st (VIP) - 4,399 EGP/cluster"
1395,494,Family,256.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1399,100,Twin,195.0,Mansoura Center Branch,1.0,2081.99,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
1400,657,Twin,168.0,Luxor Nile Branch,2.0,4140.86,12.0,1,"1st (VIP) - 4,399 EGP/cluster"
1402,870,Deluxe,193.0,Luxor Nile Branch,2.0,3231.83,7.0,2,"2nd (Premium) - 2,396 EGP/cluster"
1407,993,Double,250.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1410,451,Family,220.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1411,956,Double,96.0,Mansoura Center Branch,1.0,1254.07,14.0,1,"1st (VIP) - 4,399 EGP/cluster"
1415,972,Double,321.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1417,356,Twin,272.0,Downtown Branch,2.0,3472.4799999999996,5.5,1,"1st (VIP) - 4,399 EGP/cluster"
1418,211,Single,163.0,Luxor Nile Branch,1.0,3015.26,14.0,1,"1st (VIP) - 4,399 EGP/cluster"
1419,957,Twin,255.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1422,325,Suite,244.0,Aswan View Branch,1.0,1656.38,7.0,2,"2nd (Premium) - 2,396 EGP/cluster"
1426,845,Family,310.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1428,952,Family,104.0,Luxor Nile Branch,1.0,405.84,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
1430,638,Single,199.0,Mansoura Center Branch,2.0,3008.27,7.0,1,"1st (VIP) - 4,399 EGP/cluster"
1431,680,Single,207.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1432,657,Single,121.0,Downtown Branch,1.0,1854.02,12.0,1,"1st (VIP) - 4,399 EGP/cluster"
1433,156,Twin,202.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1436,786,Family,331.0,Aswan View Branch,1.0,1848.25,5.0,1,"1st (VIP) - 4,399 EGP/cluster"
1437,634,Deluxe,159.0,Downtown Branch,1.0,796.7,5.0,2,"2nd (Premium) - 2,396 EGP/cluster"
1441,411,Twin,142.0,Luxor Nile Branch,1.0,2485.26,14.0,1,"1st (VIP) - 4,399 EGP/cluster"
1442,115,Family,199.0,Aswan View Branch,1.0,1270.91,7.0,1,"1st (VIP) - 4,399 EGP/cluster"
1443,943,Single,200.0,Mansoura Center Branch,1.0,663.05,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
1446,730,Suite,330.0,Luxor Nile Branch,1.0,2561.97,8.0,2,"2nd (Premium) - 2,396 EGP/cluster"
1447,294,Double,259.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1448,905,Twin,160.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1449,682,Double,151.0,Mansoura Center Branch,1.0,447.99,3.0,1,"1st (VIP) - 4,399 EGP/cluster"
1455,935,Family,264.0,Aswan View Branch,1.0,1609.28,5.0,1,"1st (VIP) - 4,399 EGP/cluster"
1456,709,Double,217.0,Aswan View Branch,1.0,1740.22,6.0,1,"1st (VIP) - 4,399 EGP/cluster"
1459,236,Family,80.0,Downtown Branch,2.0,1970.0700000000002,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
1460,881,Single,282.0,Downtown Branch,1.0,3114.7,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
